SITE,YEAR,TREE_ID,BAND_NUM,UNIQUE_ID,SP,L,K,doyip,r,theta,a,b,r.squared,ts.sd,alt.a,WD,RGR,GR,Max.growth.day,Max.growth.rate,Size.a,Size.alt.a,Start.g,Stop.g,Median.g,DOY.05,DOY.95,DOY.10,DOY.90,GS_Length,GS.90,GS.80,GROWTH_SIGNAL,Size.mature,DOY.fastGR,WD.class
SERC,2019,91103,1,SERC9110312019,FAGR,26.7786760596637,27.7717543850541,180.91112109224,0.0424001196620311,1.72981350359941,26.8278947336347,27.7716556358414,0.995959164289639,0.361275502276511,26.8292477356111,-0.139301403956244,0.0345737246455236,0.943760902206702,168,0.010526264827817,26.8278947336347,26.8292477356111,98,385,170,115,239,126,221,287,124,95,1,1,0,1
SERC,2017,92008,1,SERC9200822019,FAGR,6.38290280872408,7.06339996176357,195.400732305007,0.0471325889384606,1.0855927221716,6.40032072462793,7.05941498255573,0.997446178249838,0.263073981187844,-99,-0.0843727532630218,0.098014082077992,0.6590942579278,194,0.00801750718935068,6.40032072462793,-99,116,303,194,140,254,152,240,187,114,88,1,0,1,1
SERC,2018,92008,1,SERC9200822019,FAGR,7.0644734267736,7.38882079586615,154.909956835682,0.104124063125225,0.625259138289951,7.06502475577336,6.66000144108362,0.998774078318559,0.132479420675283,7.05941498255573,NA,-0.0590368192010464,-0.40502331468974,159,0.00843715578123216,7.06502475577336,7.05941498255573,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
SERC,2018,92008,2,SERC9200822019,FAGR,NA,NA,NA,NA,NA,NA,NA,-99,0.00122488003287822,6.66000144108362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
SERC,2019,92008,2,SERC9200822019,FAGR,7.37231942428624,7.75126704145986,186.171373392461,0.0646220241190508,2.21074111455012,7.37788026493339,7.75126704145986,0.998741045112673,0.157585770335823,NA,-0.0248066150672496,0.0493699488419583,0.37338677652647,174,0.00612148742924923,7.37788026493339,NA,109,Inf,174,132,220,142,208,Inf,88,66,1,0,1,1
SERC,2017,100154,1,SERC10015412019,FAGR,34.7773899048189,34.9311953017517,178.912093164833,0.03792615986477,2.22623664914854,34.7996732159066,34.9311953017517,0.983535382318308,0.0459986287239377,-99,1.20436521461566,0.00377228176288202,0.131522085845099,158,0.00145824943660955,34.7996732159066,-99,111,Inf,166,119,240,126,220,Inf,121,94,1,1,0,1
SERC,2018,100154,1,SERC10015412019,FAGR,34.9304789198906,35.1852570898323,163.061502173972,0.0809791605281589,1.31339953730458,34.9362834892202,35.1852570898323,0.995479196674987,0.104325580591307,34.9311953017517,-0.37591648357535,0.00710123151358832,0.248973600612096,160,0.00515643978194902,34.9362834892202,34.9311953017517,113,Inf,160,128,196,135,187,Inf,68,52,1,1,0,1
SERC,2019,100154,1,SERC10015412019,FAGR,35.1916655486972,35.4830334881956,166.391173389312,0.0832963640124471,3.5252633225387,35.1964140194044,35.4830334881956,0.998158378552071,0.121566893570874,35.1852570898323,-1.10487688679357,0.00811044936072713,0.286619468791201,151,0.00606585700048612,35.1964140194044,35.1852570898323,102,Inf,152,119,187,127,178,Inf,68,51,1,1,0,0
SERC,2017,101498,1,SERC10149832019,FAGR,9.68207535163173,9.80512501348954,147.666376385148,0.0278953236756928,0.4702381631149,9.70095738462886,9.80512501348954,0.993975951943784,0.0356910927882197,-99,0.0342910596431117,0.0106806294553241,0.104167628860681,175,0.000858100018483299,9.70095738462886,-99,113,Inf,186,124,287,133,260,Inf,163,127,1,0,1,1
SERC,2018,101498,2,SERC10149832019,FAGR,9.80003488698573,9.90343264760389,198.676456251038,0.0366842457904947,1.77157783077911,9.80553642789131,9.90343264760389,0.98707086459103,0.0360355514252349,9.80512501348954,-0.103010896247428,0.00993426134542164,0.0978962197125792,183,0.000948238191293527,9.80553642789131,9.80512501348954,105,Inf,186,123,265,135,245,Inf,142,110,1,0,1,1
SERC,2018,101498,3,SERC10149832019,FAGR,NA,NA,NA,NA,NA,NA,NA,-99,0.000322367861000342,9.90343264760389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
SERC,2019,101498,3,SERC10149832019,FAGR,9.88378237587948,10.1176493731219,182.743356175549,0.0319131484419972,0.666158198973136,9.90049153555875,10.1176493731219,0.980771866903813,0.0529253391274479,NA,-0.161370993301804,0.0216969555315427,0.21715783756315,195,0.00186571239739308,9.90049153555875,NA,115,Inf,200,132,290,145,267,Inf,158,122,1,0,1,1
SERC,2017,110425,1,SERC11042542019,FAGR,7.09590770300714,7.48403646650078,193.526995988307,0.0523410883960974,0.797491885852555,7.09974243160554,7.48403646650078,0.998205865723096,0.153623905530123,-99,-0.174774548521489,0.0527137748443671,0.38429403489524,198,0.00507840264034076,7.09974243160554,-99,110,Inf,198,145,254,158,240,Inf,109,82,1,0,1,1
SERC,2018,110425,2,SERC11042542019,FAGR,7.47942207720832,7.53029982687321,180.93723393171,0.0574221427609323,1.76612610778836,7.48104753598046,7.53029982687321,0.993145043175445,0.021203232936072,7.48403646650078,-0.0913443680156722,0.00656203156676005,0.04925229089275,171,0.000730326572400131,7.48104753598046,7.48403646650078,112,Inf,172,129,223,138,210,Inf,94,72,1,0,0,1
SERC,2019,110425,2,SERC11042542019,FAGR,7.53431828263222,7.5549848739306,144.318618127261,0.314812017757344,1.49243631963159,7.53458769441301,7.5549848739306,0.98571764884543,0.00637992191740539,7.53029982687321,-0.702822419400283,0.0027034817385938,0.0203971795175901,143,0.00162308558482405,7.53458769441301,7.53029982687321,129,Inf,143,134,152,136,150,Inf,18,14,1,0,0,0
SERC,2017,111002,1,SERC11100212019,FAGR,9.65786489160381,10.3914599732087,201.603287122139,0.044637901270794,3.49011603598842,9.69999994242725,10.3914599732087,0.998582888172322,0.258511855295892,-99,-0.139379756750539,0.0688584328174682,0.691460030781451,174,0.00818554937338334,9.69999994242725,-99,111,Inf,176,125,241,135,224,Inf,116,89,1,0,1,1
SERC,2018,111002,1,SERC11100212019,FAGR,10.3790877137631,11.0002285941288,212.838214747001,0.043472812856695,4.67216198655159,10.4022420259784,11.0002285941288,0.995194510910313,0.232229288964895,10.3914599732087,-0.0948568294077539,0.0558946915324561,0.5979865681504,177,0.00674996758353785,10.4022420259784,10.3914599732087,103,Inf,179,123,246,134,229,Inf,123,95,1,0,1,1
SERC,2019,111002,1,SERC11100212019,FAGR,10.9727422819378,11.6200825784563,193.37166482623,0.0487643645388048,4.1442802508616,11.0057107780316,11.6200825784563,0.996972818314456,0.241724688126707,11.0002285941288,-0.0388344330145704,0.0543205582584014,0.614371800424699,164,0.0078911735845093,11.0057107780316,11.0002285941288,104,Inf,166,119,226,128,210,Inf,107,82,1,0,0,1
HF,2017,120728,1,HF12072812018,FAGR,15.500071783017,15.6088358492027,186.740025121897,0.0925950892227065,2.65746322618812,15.5003513629488,15.6088358492027,0.997407384568702,0.0431879852989191,-99,-0.47415070386938,0.00697446225552278,0.1084844862539,176,0.00251712102549284,15.5003513629488,-99,112,Inf,176,145,208,153,200,Inf,63,47,1,0,1,0
HF,2018,120728,1,HF12072812018,FAGR,15.6232393959232,15.8103937877087,189.311278703269,0.0766642602398974,3.06579726898136,15.6233987268814,15.8103937877087,0.996538797743286,0.0800215416470042,15.6088358492027,-0.551651007661276,0.0118978495283613,0.1869950608273,175,0.00358609403256338,15.6233987268814,15.6088358492027,83,Inf,175,137,213,146,203,Inf,76,57,1,0,1,0
HF,2017,121409,1,HF12140912018,FAGR,16.5984063205204,16.6587755755676,190.974549593729,0.09831788792876,1.36845507369078,16.599839885113,16.6587755755676,0.99537405467748,0.0255856192364305,-99,-0.315773288867126,0.00354408933306827,0.0589356904546001,188,0.00148337859813452,16.599839885113,-99,150,Inf,188,162,218,168,210,Inf,56,42,1,0,1,1
HF,2018,121409,1,HF12140912018,FAGR,16.657991228233,16.7793469123216,170.660519273871,0.0832436167390447,1.18458078154797,16.6623840389058,16.7793469123216,0.995303802102626,0.0525561459284192,16.6587755755676,-0.552374453722374,0.00699505360590713,0.116962873415801,169,0.00252454434654581,16.6623840389058,16.6587755755676,129,Inf,169,140,204,146,196,Inf,64,50,1,0,0,0
HF,2017,121716,1,HF12171612018,FAGR,48.1950783179117,48.2434976410355,199.608625099634,0.140139447090432,5.97006552721103,48.1953532835797,48.2434976410355,0.972919906598085,0.0220788339502536,-99,-1.77819518067757,0.000998443282842043,0.0481443574558043,187,0.00169550472419644,48.1953532835797,-99,150,Inf,187,167,208,172,203,Inf,41,31,1,1,1,0
HF,2018,121716,1,HF12171612018,FAGR,48.2325839207127,48.3702063954571,145.902817940444,0.0179655778125941,0.994611132172384,48.2544332723589,48.3553486990698,0.90989339119805,0.0302553618185152,48.2434976410355,-1.34244936223615,0.00208913551723766,0.100915426710898,146,0.000618110596249721,48.2544332723589,48.2434976410355,53,264,152,67,245,80,230,211,178,150,1,1,0,0
HF,2017,130286,1,HF13028612018,FAGR,20.195390397279,20.4154625305013,190.687995634252,0.1,2.90505397225562,20.1993683296895,20.4154625305013,0.995586608071619,0.0910235969386197,-99,-0.680280271208062,0.0106412478087878,0.216094200811803,180,0.00550064983394805,20.1993683296895,-99,140,Inf,180,154,210,160,202,Inf,56,42,1,0,1,0
HF,2018,130286,1,HF13028612018,FAGR,20.4515874980761,20.7802790017691,154.817905064188,0.0813455076954164,0.157442829067249,20.4577005265119,20.7802790017691,0.997961582757709,0.142095378145496,20.4154625305013,-0.762701160215171,0.015645046563733,0.322578475257199,178,0.006681178816347,20.4577005265119,20.4154625305013,129,Inf,178,145,214,153,205,Inf,69,52,1,0,1,0
SERC,2017,130299,1,SERC13029912019,FAGR,24.1970000976363,24.4004429164139,187.356263235502,0.0793679075212018,8.32390704606693,24.2000120547503,24.4004429164139,0.994378009991057,0.0772517370043648,-99,-0.926673493707616,0.00824815315375549,0.200430861663602,161,0.00403542692770031,24.2000120547503,-99,108,Inf,161,127,198,135,189,Inf,71,54,1,0,0,0
SERC,2018,130299,1,SERC13029912019,FAGR,24.4106958165688,24.6182630895618,187.271201613718,0.0889313926011764,13.6983401899413,24.4137239149041,24.6182630895618,0.988420950967182,0.0850312180772819,24.4004429164139,-0.247864475293619,0.00834313979977841,0.2045391746577,158,0.00461382074005812,24.4137239149041,24.4004429164139,110,Inf,158,128,191,135,183,Inf,63,48,1,0,0,1
SERC,2019,130299,1,SERC13029912019,FAGR,24.6255941470291,24.8554453516575,162.693122963055,0.0999491879387155,2.89580414099711,24.6290388492997,24.8554453516575,0.996512425656453,0.0979397135895203,24.6182630895618,-0.608029819190076,0.00915066958270039,0.226406502357801,152,0.00574212179868283,24.6290388492997,24.6182630895618,110,Inf,152,125,182,131,174,Inf,57,43,1,0,0,0
SERC,2017,130632,1,SERC13063212019,FAGR,21.9970540838788,22.0038258554027,117.001620487936,0.007364557980147,0.971113040276697,21.9999975150135,22.0038258554027,0.323585246520345,0.00102597597325185,-99,1.35372896018629,0.00017400035295223,0.0038283403891981,121,1.24677618593694e-05,21.9999975150135,-99,85,Inf,247,101,601,116,503,Inf,500,387,0,0,1,1
SERC,2018,130632,1,SERC13063212019,FAGR,22.0075136918383,22.0089733259804,167.579112857003,7.50804666181068,6.16435200125937,22.0075139130904,22.0089733259804,0.257997396278582,0.00175424069693833,22.0038258554027,-0.0347296770225782,6.63121017638879e-05,0.00145941289000007,167,0.00112544113916258,22.0075139130904,22.0038258554027,166,Inf,167,167,168,167,168,Inf,1,1,0,0,0,1
SERC,2019,130632,1,SERC13063212019,FAGR,22.0115233104909,22.0142066009867,178.9793553911,0.0845565609013246,8.01686053134776,22.0115529176278,22.0142066009867,0.462667728180529,0.00259902116131136,22.0089733259804,-0.329189063838549,0.000120551394962032,0.00265368335890059,154,5.67007196785596e-05,22.0115529176278,22.0089733259804,101,Inf,155,122,189,130,180,Inf,67,50,1,0,0,1
HF,2017,131112,1,HF13111212018,FAGR,27.4860011402024,27.5553304167058,157.329526166089,0.116096026193918,0.0532160559679952,27.4866932539883,27.5553304167058,0.964690628693483,0.0305743431277774,-99,-0.491359329733215,0.00249399254304539,0.0686371627175006,183,0.00201054626075248,27.4866932539883,-99,143,Inf,183,159,208,164,202,Inf,49,38,1,1,1,0
HF,2018,131112,1,HF13111212018,FAGR,27.5888230249664,27.7304213540329,191.644614646192,0.0838608538805442,4.25470542739851,27.591723541442,27.7304213540329,0.994845095436109,0.0612017329798495,27.5553304167058,-0.658005082768312,0.00501419832690875,0.138697812590898,174,0.00296746065386699,27.591723541442,27.5553304167058,128,Inf,175,143,210,150,201,Inf,67,51,1,1,1,0
HF,2017,140800,1,HF14080012018,FAGR,12.3984788464828,12.4961988382734,184.187243967981,0.131371791944514,4.08726323764271,12.3991843487988,12.4961988382734,0.9946862128753,0.0401148031396659,-99,-0.51926789576917,0.0077938129996693,0.097014489474601,173,0.00320519986479972,12.3991843487988,-99,136,Inf,174,152,196,157,190,Inf,44,33,1,0,1,0
HF,2018,140800,1,HF14080012018,FAGR,12.5134555465463,12.6300267794895,181.435409935004,0.0865767094306272,2.76094441613907,12.5144467135495,12.6300267794895,0.996213814724097,0.0507171334753302,12.4961988382734,-0.421974103181491,0.00919334262585947,0.11558006594,170,0.00252228360820439,12.5144467135495,12.4961988382734,115,Inf,170,138,204,145,195,Inf,66,50,1,0,0,0
SERC,2017,140981,1,SERC14098112019,FAGR,9.79259705629818,10.313137626263,202.860140810166,0.0528315395020409,0.847979008156867,9.80015560397022,10.313137626263,0.996671399725066,0.201479641444355,-99,-0.295862348599782,0.051020316668263,0.51298202229278,206,0.00687483849336878,9.80015560397022,-99,126,Inf,207,155,262,167,248,Inf,107,81,1,0,1,1
SERC,2018,140981,1,SERC14098112019,FAGR,9.80830784811595,10.0642958570597,193.925871999093,0.0550809524046925,2.11054382742761,9.8128692904983,10.0642958570597,0.996910028380916,0.102214024700544,10.313137626263,-0.205894919797497,0.025299379986738,0.251426566561399,180,0.00352443696143645,9.8128692904983,10.313137626263,108,Inf,181,133,234,144,221,Inf,101,77,1,0,1,1
SERC,2019,140981,1,SERC14098112019,FAGR,10.068788406862,10.3706656217138,186.21503430572,0.0646860428032694,4.46111249932478,10.0757623222379,10.3706656217138,0.996606579866228,0.121479628802477,10.0642958570597,-0.182458665197948,0.0288484377163303,0.2949032994759,163,0.00488133681769298,10.0757623222379,10.0642958570597,105,Inf,164,124,209,132,197,Inf,85,65,1,0,0,1
HF,2017,141939,1,HF14193912018,FAGR,38.4992468549169,38.5465877832328,203.820992065395,0.10222790942811,3.29851982702912,38.499875107315,38.5465877832328,0.991028107464782,0.0206866555599731,-99,-1.20186455885015,0.00121258471548202,0.0467126759178029,192,0.00120956003893014,38.499875107315,-99,150,Inf,192,166,221,172,214,Inf,55,42,1,1,1,0
HF,2018,141939,1,HF14193912018,FAGR,38.5722117558727,38.7102171985303,146.225443822037,0.0876787663290553,0.0599432016186898,38.5751940954081,38.7102171985303,0.993319096827379,0.0602521960028489,38.5465877832328,-0.678578620482946,0.00349414561524419,0.135023103122201,178,0.00302394268600636,38.5751940954081,38.5465877832328,135,Inf,179,149,212,156,204,Inf,63,48,1,1,1,0
SERC,2017,142546,1,SERC14254622019,FAGR,10.9945941468772,11.2567018228677,216.713391629223,0.0475312294094435,2.93319849060419,11.0007820453998,11.2567018228677,0.996619901574116,0.101703556738717,-99,-0.213163140363631,0.0229973035618012,0.2559197774679,194,0.00311441888654684,11.0007820453998,-99,116,Inf,195,140,257,152,241,Inf,117,89,1,0,1,1
SERC,2018,142546,1,SERC14254622019,FAGR,11.2665616258849,11.6954949445317,138.111433714351,0.0386641923049153,0.119613292330116,11.2785867254688,11.6870088248928,0.988090687707258,0.146900196943982,11.2567018228677,-0.100986061045625,0.0355719201289713,0.408422099424,193,0.00414595928831218,11.2785867254688,11.2567018228677,101,294,193,128,261,142,246,193,133,104,1,0,1,1
SERC,2018,142546,2,SERC14254622019,FAGR,NA,NA,NA,NA,NA,NA,NA,-99,0.000913844233509451,11.6870088248928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
SERC,2019,142546,2,SERC14254622019,FAGR,11.6545443772265,11.9003272284078,168.493604755465,0.0565188562736265,1.0314402873775,11.6651461613113,11.9003272284078,0.993202807321364,0.0967665705477217,NA,-0.0200345267510944,0.019960462627667,0.2351810670965,168,0.00347260219456835,11.6651461613113,NA,113,Inf,169,127,221,136,208,Inf,94,72,1,0,0,1
SERC,2017,150147,1,SERC15014712019,FAGR,27.4830087078993,27.8320353551688,174.729524035627,0.0585011773642471,1.97702720952186,27.5006797282102,27.8320353551688,0.997208341468604,0.126572475030125,-99,-1.08207068833921,0.0119769863987549,0.331355626958597,163,0.00510422656597598,27.5006797282102,-99,113,Inf,165,125,214,133,202,Inf,89,69,1,1,0,0
SERC,2018,150147,1,SERC15014712019,FAGR,27.8388112156205,28.1538890368306,172.448327172806,0.0788749179907496,2.72180562124681,27.8437136206259,28.1538890368306,0.995841142153047,0.127904040933747,27.8320353551688,0.253711487345682,0.0110782809889556,0.3101754162047,160,0.00621154286997694,27.8437136206259,27.8320353551688,107,Inf,160,126,197,134,188,Inf,71,54,1,1,0,1
SERC,2019,150147,1,SERC15014712019,FAGR,28.1541259973448,28.5471539437658,169.547214735206,0.0672580646831072,2.00463641455249,28.1625539960216,28.5471539437658,0.997763808502449,0.157989146415246,28.1538890368306,-0.734708631892085,0.0135640213410522,0.384599947744199,159,0.00660763190546376,28.1625539960216,28.1538890368306,102,Inf,160,121,203,129,192,Inf,82,63,1,1,0,0
HF,2017,150496,1,HF15049612018,FAGR,20.2919723348152,20.4847308148489,216.400800831168,0.0820161554751828,23.1355971148136,20.2993717612741,20.4847308148489,0.99642216424046,0.0749756885905223,-99,-0.536685236808057,0.00908983246608042,0.1853590535748,178,0.00395170857758131,20.2993717612741,-99,139,Inf,179,149,215,155,205,Inf,66,50,1,0,1,0
HF,2018,150496,1,HF15049612018,FAGR,20.523785900684,20.7856277998021,169.836471693852,0.0655564219389467,0.659532025161798,20.528158501044,20.7856277998021,0.99754804138197,0.108439186355556,20.4847308148489,-0.883419268951783,0.0124642476576442,0.2574692987581,176,0.00429081159423106,20.528158501044,20.4847308148489,114,Inf,177,136,221,145,210,Inf,85,65,1,0,1,0
HF,2017,151613,1,HF15161312018,FAGR,NA,NA,NA,NA,NA,NA,NA,-99,0.0323105775502952,-99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
HF,2018,151613,1,HF15161312018,FAGR,41.3121624050799,41.5688518018975,188.937920696062,0.114927430976876,2.69880182695865,41.3145316393664,41.5688518018975,0.991658920478057,0.118392409910214,NA,-1.97579021792584,0.00613683829326028,0.254320162531101,180,0.00737095486525163,41.3145316393664,NA,140,Inf,180,156,206,162,200,Inf,50,38,1,1,1,0
SERC,2017,160234,1,SERC16023412019,FAGR,7.29503828793862,7.52872819216676,194.562912512856,0.0561829344053797,1.81209262061573,7.30095133614266,7.52872819216676,0.998204684350671,0.0919690965609052,-99,-0.168153200581478,0.0307214690811897,0.2277768560241,184,0.00328212944208062,7.30095133614266,-99,119,Inf,185,139,237,149,224,Inf,98,75,1,0,1,1
SERC,2018,160234,1,SERC16023412019,FAGR,7.52496468253051,7.92825471251874,177.488669706699,0.0473244953643096,0.891786000404279,7.53757840658724,7.92825471251874,0.995520641757485,0.155098560648132,7.52872819216676,-0.0474175039086053,0.0505319605305683,0.3906763059315,180,0.00477112943583258,7.53757840658724,7.52872819216676,107,Inf,181,128,243,139,227,Inf,115,88,1,0,1,1
SERC,2019,160234,1,SERC16023412019,FAGR,7.92768150672194,8.24172233094941,181.985806043023,0.0617015420612962,2.56056541874275,7.9338595736961,8.24172233094941,0.998426944663221,0.126083568424111,7.92825471251874,-0.178633721541253,0.0380697201976439,0.307862757253309,167,0.00484352271458199,7.9338595736961,7.92825471251874,103,Inf,167,124,215,134,203,Inf,91,69,1,0,0,1
HF,2017,162303,1,HF16230312018,FAGR,31.888209738996,31.9830952099417,197.856244091651,0.1,2.93704250248254,31.8931000683214,31.9830952099417,0.994141516469777,0.0390913952278223,-99,-1.76120642018897,0.0028178009280313,0.0899951416202995,187,0.00237160265292502,31.8931000683214,-99,158,Inf,188,165,217,169,210,Inf,52,41,1,1,1,0
HF,2018,162303,1,HF16230312018,FAGR,31.9999959993588,32.1607536434111,170.051369660238,0.0770898417757339,0.835692452988029,32.0036364042597,32.1607536434111,0.993475025292321,0.0689960561170532,31.9830952099417,-0.828463616107169,0.00489734424528265,0.157117239151397,172,0.00309714842259012,32.0036364042597,31.9830952099417,124,Inf,173,139,211,147,201,Inf,72,54,1,1,1,0
HF,2017,170806,1,HF17080612018,FAGR,17.2988975708077,17.3634371430484,190.311861234648,0.134849872455929,2.52034232124132,17.3000001812447,17.3634371430484,0.995708969690111,0.0283792997796373,-99,-0.623388183932642,0.00366016976513039,0.0634369618036992,183,0.00217290415848481,17.3000001812447,-99,153,Inf,184,164,205,168,200,Inf,41,32,1,0,1,0
HF,2018,170806,1,HF17080612018,FAGR,17.3914060871422,17.5127503499752,186.751714065729,0.0914581471514189,3.77377886805652,17.3931057661852,17.5127503499752,0.996160930082285,0.053370586817514,17.3634371430484,-0.817103655636852,0.00685529969245913,0.119644583789999,172,0.00277368876960793,17.3931057661852,17.3634371430484,126,Inf,173,143,205,150,196,Inf,62,46,1,0,1,0
HF,2017,171098,1,HF17109812018,FAGR,25.5951539597643,25.7978103859746,189.618894189761,0.079925685693139,2.58105628951275,25.6,25.7978103859746,0.996220021135651,0.0790877093954221,-99,-1.05229531021113,0.00769726807982352,0.197810385974599,178,0.00404843791560339,25.6,-99,131,Inf,178,146,215,153,206,Inf,69,53,1,1,1,0
HF,2018,171098,1,HF17109812018,FAGR,25.8104247805289,26.0197664364373,181.102552011359,0.076790525347557,2.33320776429874,25.8144277287928,26.0197664364373,0.996466295635758,0.0895161996898292,25.7978103859746,-0.753420433804537,0.00792294681515404,0.205338707644501,170,0.00401834179616856,25.8144277287928,25.7978103859746,119,Inf,171,136,209,144,199,Inf,73,55,1,1,0,0
HF,2017,180527,1,HF18052712018,FAGR,23.7892596818214,24.0173497121519,204.64627726713,0.0714132300201264,6.97199560916416,23.7999920104089,24.0173497121519,0.996930657870059,0.0860623187346488,-99,-0.680056070744063,0.00909122887095037,0.217357701743001,177,0.00407066023616665,23.7999920104089,-99,135,Inf,179,146,219,152,209,Inf,73,57,1,0,1,0
HF,2018,180527,1,HF18052712018,FAGR,24.0394160297511,24.3237743441508,177.483842302147,0.063839778561382,1.34084317151516,24.0453082183146,24.3237743441508,0.996755669035019,0.116795228567825,24.0173497121519,-0.891688886407258,0.0115143470856922,0.2784661258362,173,0.0045379012692699,24.0453082183146,24.0173497121519,112,Inf,174,132,219,141,208,Inf,87,67,1,0,1,0
HF,2017,181383,1,HF18138312018,FAGR,13.5998017026064,13.6165896040076,205.976453236041,0.0672381160576241,1.93320517386209,13.6000168358316,13.6165896040076,0.985740959280799,0.0067870618635376,-99,0.0923996483949165,0.00121784251544721,0.0165727681760011,196,0.00028216061976849,13.6000168358316,-99,132,Inf,197,156,240,165,229,Inf,84,64,1,0,1,1
HF,2018,181383,1,HF18138312018,FAGR,13.6230765992013,13.6428281379715,187.504330648087,0.0445687182468296,2.37111368158415,13.6233707443462,13.6428281379715,0.982848808596293,0.00726125406362876,13.6165896040076,-0.790797804163988,0.00142721741391894,0.0194573936253004,168,0.000220064154731858,13.6233707443462,13.6165896040076,74,Inf,169,108,235,122,218,Inf,127,96,1,0,0,0
HF,2017,200006,1,HF20000612018,FAGR,6.0984009760479,6.14383636367288,206.938452996488,0.0664038145872538,1.76975159830165,6.10005445450023,6.14383636367288,0.997277624800895,0.0183855736843037,-99,-0.0701097318201328,0.00715166386723731,0.0437819091726492,198,0.00075410428827638,6.10005445450023,-99,149,Inf,199,162,243,170,232,Inf,81,62,1,0,1,1
HF,2018,200006,1,HF20000612018,FAGR,6.14825190586761,6.35289754525903,189.531045329777,0.0608949554343887,1.49564512501342,6.15066144166124,6.35289754525903,0.998125379375848,0.0828143871254102,6.14383636367288,-0.247643241176228,0.0323513876437138,0.20223610359779,183,0.00311521279747229,6.15066144166124,6.14383636367288,110,Inf,183,138,231,149,219,Inf,93,70,1,0,1,1
HF,2017,210548,1,HF21054812018,FAGR,32.9840825033266,33.0111229607944,191.010505517547,8.45845530315178,-3.54298414381923,32.9840824561165,32.9993308308655,0.78168393579789,0.014418064750268,-99,NA,0.000462188124586316,0.0152483747490066,191,0.0285023629226728,32.9840824561165,-99,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA
HF,2018,210548,1,HF21054812018,FAGR,33.012133841992,33.0786875697122,200.606833580757,0.0573298296126716,6.18577224761132,33.0163089716148,33.0786875697122,0.968410342392806,0.0265175114821703,32.9993308308655,-0.759923526620518,0.00188754428873406,0.0623785980974034,169,0.000953788172182612,33.0163089716148,32.9993308308655,122,Inf,171,132,221,139,208,Inf,89,69,1,1,0,0
HF,2017,211039,1,HF21103912018,FAGR,50.3984941764111,50.439234520086,216.029543992356,0.0830909238843093,11.531895690288,50.3991443063624,50.439234520086,0.97277786255776,0.0170257303378757,-99,-2.06649865938745,0.000795138047684052,0.0400902137236017,187,0.000845935915542384,50.3991443063624,-99,137,Inf,187,155,222,162,213,Inf,67,51,1,1,1,0
HF,2018,211039,1,HF21103912018,FAGR,49.2569501681931,50.4890951743619,47.540263891596,2.67075585447281,13.5163547905813,50.4853197921091,50.4890951743619,0,0.00251345784322876,50.439234520086,-0.00822298764168532,7.47789874457894e-05,0.0037753822527975,47,0.00649869022102223,50.4853197921091,50.439234520086,49,Inf,49,49,50,49,50,Inf,1,1,0,1,0,1
HF,2017,220932,1,HF22093212018,FAGR,29.79987180101,29.8098756652165,185.990004679689,0.0268411948978669,1.29502525585342,29.8,29.8098756652165,0.8125020511515,0.00263817070536785,-99,-0.0379059509103658,0.000331343261385619,0.00987566521649796,176,6.71263588039039e-05,29.8,-99,15,Inf,177,75,287,99,259,Inf,212,160,1,1,1,1
HF,2018,220932,1,HF22093212018,FAGR,29.8222923709115,29.8579135089632,230.083185002211,0.0408505716195078,5.2485048258714,29.8257363348995,29.8579135089632,0.980698870303191,0.0123382132244626,29.8098756652165,-0.71088417955887,0.00107825768917991,0.0321771740637011,189,0.000363735740840809,29.8257363348995,29.8098756652165,135,Inf,194,145,264,154,246,Inf,119,92,1,1,1,0
HF,2017,241504,1,HF24150412018,FAGR,18.0983669545841,18.1786846746099,198.328331672691,0.104867869124592,20.5847985889063,18.1,18.1786846746099,0.993839696094603,0.0302434023614002,-99,-0.926900909698888,0.00433779772868714,0.0786846746098995,169,0.00210383485201149,18.1,-99,133,Inf,170,145,198,150,191,Inf,53,41,1,0,0,0
HF,2018,241504,1,HF24150412018,FAGR,18.183864935853,18.2847715341621,187.778431747139,0.0914190390620139,7.01398641956308,18.1855863719086,18.2847715341621,0.99560016888228,0.0440384541633413,18.1786846746099,-0.502737743756239,0.00543923407846947,0.0991851622535016,166,0.00230472680967964,18.1855863719086,18.1786846746099,122,Inf,167,138,199,144,191,Inf,61,47,1,0,0,0
HF,2017,251421,1,HF25142112018,FAGR,9.79932775440459,9.86950555719003,193.355254063418,0.101962735656967,4.06790155826251,9.8,9.86950555719003,0.996785576353177,0.028739401772681,-99,-0.536421368797219,0.00706737099124766,0.0695055571900287,180,0.00178772760295232,9.8,-99,134,Inf,180,152,209,159,201,Inf,57,42,1,0,1,0
